TRACK_ID,FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt1_n0_dx,dt1_n0_dy,dt2_n0_dx,dt2_n0_dy,dt4_n0_dx,dt4_n0_dy,dt8_n0_dx,dt8_n0_dy,dt12_n0_dx,dt12_n0_dy,dt16_n0_dx,dt16_n0_dy,track_id_unique_pred,track_id_parent_pred
35,0,5121,18,0,1298.5890514564132,125.13058804506468,-1.0875102962233996,-28.342237587780627,14.912952560687243,-45.76147676403159,11.869726360026336,-82.16246559331353,-89.57998388840656,-125.13058804506468,0.0,0.0,0.0,0.0,1,0
47,0,5377,109,0,35.72543113546717,247.1198781797477,-3.6415417901700096,-8.9807659657464,-2.1087737643493583,-12.984972130732244,-35.72543113546717,-16.118145666753804,-35.72543113546717,4.8820118344274315,-35.72543113546717,17.882109335158702,-35.72543113546717,-7.118078166247585,2,0
56,0,7810,45,0,1397.664557440516,1302.783494213154,-15.773810583775006,-12.792886855677807,-26.857726707612535,-33.716498332566964,-28.095567924915713,-30.058702504507888,-18.266920540572528,8.06865520704855,-25.43856634068902,-6.939185100851091,-49.70048477920022,-88.97430988598649,3,0
10,0,6279,89,0,266.81151245455015,672.9592734355451,-3.1809081793805376,-9.60608873706758,4.206358919485695,-15.20329327074785,34.332609463509534,-10.981791556210396,46.05457600338565,-11.428961483615012,42.261339091276504,-24.92594651164575,60.49331701156103,-8.902165852037227,4,0
102,0,10375,41,0,1699.7364344432235,2012.58445330064,0.9566971484587156,-18.934894248073302,13.499556875295186,-34.768014274573716,31.317359856590887,-66.93497859864489,61.50854199958121,-85.20931158293409,77.15515826796013,-99.50372483110232,7.2330514084051165,-33.247349997798665,5,0
48,0,10378,72,0,199.00149251119385,2039.0152926146948,-5.0000375002812225,0.0,7.000052500393764,0.0,7.000052500393764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0
45,0,6410,33,0,1377.0986213800827,756.1002875604802,-16.84221224012617,-13.728926452356744,-15.734220817807682,-17.700897011774714,-20.73752978765037,-19.11232702815994,-27.069877595340362,-15.344288145832481,-32.89911842474339,-18.667362807618588,-33.7546205199576,-18.45499974324491,7,0
52,0,6285,7,0,554.6647638043553,675.4765656082208,39.77044236494703,-17.91214737438952,28.650138644884354,-28.730970535628327,34.28606383227168,-13.92058231038652,-16.392021472490114,65.61459376888797,-27.460109909121343,94.93611663425496,-45.096126225766746,123.04967768397069,8,0
26,0,8082,60,0,876.4457099773958,1416.2300793235404,-7.363093641663909,-11.909122556941615,14.11286791965358,-15.923479300415693,42.60014195898964,-35.129216575625605,189.5141624442432,-29.6058571290182,229.1221768594049,-30.001123135586113,266.93807167152903,-26.888508983612386,9,0
218,0,706457,71,0,1133.301971536203,90.5351911964918,5.544126148698979,-17.83384064367995,7.826022235144817,-13.332443338672734,-33.87340709686987,3.7862333456663753,-76.74154979779655,8.862278437737643,-57.769143747180344,21.70252960557019,-39.48272301646148,26.590673839905605,10,0
31,0,8596,10,0,910.0868247826808,1565.9420715212054,-9.877007146151184,-11.258763049297615,-6.906820167797606,-19.162116416291155,-7.1403373771788665,-22.924078814516633,-4.72074054439895,-23.86300697677143,-6.059430405499711,-25.430504615443848,-1.3394108394019213,-27.49284413738997,11,0
4,0,5141,53,0,169.77160736563033,149.01427455933498,-9.048946609852834,-7.9487534349520095,-4.912100623880207,-6.673883167556652,-27.108121396346803,7.768346213224162,20.156141502270856,31.90058127448549,50.99421865780261,47.697585211248615,17.787001812658414,84.73907885872646,12,0
22,0,5272,114,0,579.6114870677156,208.8599207876032,-6.065835658404808,-10.218530909404393,3.678699533709846,-10.999630191287224,14.507625921354132,-14.914409253330886,18.640271972670575,-10.904710663511109,44.720984540771276,-8.668699118879887,211.23056299716788,40.96740130672055,13,0
54,0,5657,26,0,455.85072276019775,398.9003051144955,1.1433209493715142,-13.663419795972118,-3.7906273734898255,-17.799844162586453,2.6554629930775486,-16.738468053337723,-39.700222191159924,5.380812244398272,-23.91840011670024,3.0152642908987564,66.67095234317253,-82.98061953685328,14,0
8,0,5663,56,0,1363.2507858528134,402.44582515965834,-17.491601204060313,5.56771423859874,-15.161025517940516,-5.75255144111037,-34.73021396282184,34.751705348895996,-63.97668218590684,89.43642972008733,-111.7110282409983,153.43133115992032,-151.7961947047586,188.92777028612895,15,0
6,0,705429,62,0,210.5361302038396,1193.3024410398766,-7.963973369925583,-10.829181723091097,16.3734920390103,-26.70848021233701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0
15,0,5797,27,0,65.11133575212136,449.78094010138983,-3.8493254898936016,-13.830382909539082,5.217530745200847,-21.431667923126327,19.665166908472212,-19.35835960895952,24.42457900397369,-18.37057289994118,65.47335404614543,-26.903267890633288,113.47086126691272,-42.88548174382709,17,0
30,0,6567,30,0,1286.8678896457968,824.8501427955273,-8.74892018633318,-10.567765898748348,-5.422744868659493,-15.537914810677195,-5.064440411389568,-15.272998032876329,1.89077582595246,-10.779938389878792,3.9239707575211473,2.0181070728899613,1.792588748641947,-0.573815099251874,18,0
57,0,6312,13,0,1047.1805877292318,699.0104453014568,-3.8196597996370656,-22.07428983155989,1.5437705764870768,-37.55949106295475,9.815123841040306,-66.45421172390331,63.33867210319796,-135.66078426318822,122.91023341788036,-225.54443181627227,154.44433659981541,-266.64095746707864,19,0
16,0,9513,19,0,1053.6962812549089,1793.0816202768924,-9.542090471503117,-10.544908142580882,-2.4047125423112448,-30.346258602146694,-4.586743766206382,-43.38085900663555,-1.2216356322610409,-82.90404663780396,-10.019616919196553,-160.1584760541161,-12.765948933082884,-175.36815956311645,20,0
19,0,6314,61,0,1281.4494975013533,698.8192330473489,-8.947179748316785,-9.494490069540236,-5.427548882202473,-14.776104551372784,-2.9610875913324435,-16.663080062586914,8.797948999223761,-16.14492881393585,24.733384015868527,-20.57898035556514,49.262855107073854,-29.376887895434265,21,0
24,0,7594,28,0,578.0300198414683,1214.2708170379547,-1.0087533764530008,-13.323746198864455,22.622573846191695,-18.306528160835114,34.0818579411781,-24.743743981803163,47.3737841062092,-22.470348382458496,33.34606222524633,-38.20271685546436,26.96105029419971,-49.540435330799255,22,0
44,0,8875,65,0,315.9486426266929,1632.0830962366265,-12.200762702735858,-4.66467114239822,-12.968098061681475,5.891702025589666,-16.938255169659215,21.07331647061733,-59.90844456421718,48.11331291188662,-95.47632241358863,34.84645077295113,-109.55047583689985,66.05088131692014,23,0
63,0,5035,59,0,1859.0139426045694,0.0,-7.0000525003940774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0
136,0,5292,54,0,1203.8163392671831,219.40550516502083,-4.7503307962363115,-10.101015876105636,16.463877167495642,-4.135647414059349,28.374662100121668,-14.48092713987873,70.6706028240369,-73.75704166107799,77.81294288650997,-121.06728465703111,101.3369887611891,-140.76727384455063,25,0
43,0,9644,29,0,981.2074618023978,1820.4209847715285,-9.476135945633246,-3.7649899252091927,-4.31876540061171,-9.857255395943866,-10.533830047893618,-9.201377492758409,-23.942309208094684,15.792317051595544,-33.6562913973404,14.827034292693725,-46.82734019752922,41.96243154602529,26,0
118,0,5294,55,0,660.118977037192,220.8498441185406,-4.2011501656087376,-9.211716208055236,-0.479774553502125,-18.37956998565454,7.922491071703575,-19.356166627661594,9.613828647078892,-19.818907819590837,4.201669572229775,-19.520983753979376,25.47645662532034,-29.82317864094432,27,0
