,Unnamed: 0,FRAME,ID,pos_x,pos_y,track_id_unique,track_id_parent,track_id_unique_pred,track_id_parent_pred,dt4_n0_dx,dt4_n0_dy
50,50,0,3085210,1625.920243245336,847.7067420283046,3,0,11156,0,-20.192929976649566,-32.179606267808936
51,51,0,3085209,1530.8900101049524,816.8770996497864,160,0,11074,0,-1.6028904765937568,-108.55807712524029
52,52,0,3085208,1993.1107064936045,787.2638236779375,146,0,11324,0,-20.824012363830658,-45.008974688075
53,53,0,3085207,334.1453942875301,778.0641189018522,1,0,11010,0,-28.16416039743416,-1.69560012677357
54,54,0,3085206,0.0,670.0052427910249,111,0,11309,0,0.0,-109.0008529316741
55,55,0,3085205,934.7039137523958,648.0832512150469,55,0,11089,0,-48.946634124725726,-28.87141030637599
56,56,0,3085204,1000.737248780744,609.0897738621704,107,0,11267,0,6.623438087754039,50.19642383857264
57,57,0,3085203,129.14474713117417,598.4770413433995,131,0,10923,0,-10.37359422689461,-25.89182663448593
58,58,0,3085202,354.26692311291674,582.8132055868558,90,0,10914,0,1.850271959051781,-33.00941580507367
59,59,0,3085201,759.2914681717369,582.3150874251136,161,0,11235,0,-12.943484610176256,-25.70603563207601
60,60,0,3085200,1802.752737147252,547.5681283367164,140,0,10989,0,-15.179284555302047,-36.17173317090828
61,61,0,3085183,1114.6811361729942,109.15602655970093,134,0,10962,0,0.0,0.0
62,62,0,3085182,142.8616062256546,111.41697075722294,2,0,10999,0,21.81939496387835,-17.872231920915087
63,63,0,3085181,1272.2176624614858,101.32495878687048,159,0,11080,0,-19.35365647498816,-70.8518792747051
64,64,0,3085180,660.6458440662694,97.04066345921663,31,0,10997,0,-10.204384045313075,-23.3078668376789
65,65,0,3085178,182.15243800179715,51.2169292007244,128,0,11194,0,-17.151146866694035,-51.2169292007244
66,66,0,3085177,485.5831788418462,45.80086275495443,153,0,10937,0,18.578956880307267,24.89853890561893
67,67,0,3085176,805.5918510977988,42.37851726230605,114,0,11103,0,-22.58572407485473,-42.37851726230605
68,68,0,3085175,384.1607355842877,40.10957953818245,62,0,11177,0,-10.663906754659592,5.402200107662273
69,69,0,3085172,36.00028170220432,0.0,78,0,11097,0,0.0,0.0
70,70,0,3139401,942.9556544900653,599.5046911242082,8,0,11073,0,31.03472560534852,12.413890242139244
71,71,0,3085252,1564.0122383957653,2039.0159552998505,47,0,11140,0,-21.00016432628604,0.0
72,72,0,3085251,222.1660243716541,1984.9639562865038,118,0,11082,0,-16.253892103945475,-16.903266825681385
73,73,0,3085250,0.0,1963.0153605951969,26,0,11052,0,0.0,39.000305177387645
74,74,0,3085249,1869.251711718845,1934.9124801764176,96,0,11141,0,-33.280732619445416,-37.7999312879399
75,75,0,3085248,477.44228665991136,1815.3413997309835,59,0,11280,0,0.7778036638551384,-50.86301851398935
76,76,1,3085103,661.9138584055722,192.5425874163665,45,0,11093,0,46.979578512952,2.712121319490535
77,77,1,3085102,0.0,165.00129113510312,171,0,10987,0,52.97975227781455,13.991213146508072
78,78,1,3085101,1115.680739383047,149.08976414328845,135,134,10963,10962,34.173085809342176,115.23989044315522
79,79,1,3085100,1374.2120514860692,143.98214368649212,35,0,11290,0,-26.64135264064248,44.18009427487763
80,80,1,3085099,792.2734620379463,143.40585696411506,113,0,11300,0,24.5944420890678,-3.2564292124227454
81,81,1,3085098,991.283370105828,140.98165742400494,143,0,11218,0,5.149742801576736,11.490189294741526
82,82,1,3085095,164.68100118953296,93.54473883630784,2,0,10999,0,41.493479007539115,24.31669461852992
83,83,1,3085094,1109.8111629646583,93.29007447586558,136,134,10981,10962,23.57671984911736,-8.510890014264987
84,84,1,3085093,650.4414600209564,73.73279662153772,31,0,10997,0,5.828086203003862,8.363831449463602
85,85,1,3085092,504.1621357221534,70.69940166057337,153,0,10937,0,89.19509852243868,50.59216124861287
86,86,1,3085091,373.4968288296282,45.51177964584472,62,0,11177,0,-14.519698066177964,32.36081779166461
87,87,1,3085090,1252.8640059864974,30.47307951216537,159,0,11080,0,6.327156100709318,-5.450762268982366
88,88,1,3085089,1816.7132063886968,9.921785449455015,172,0,10986,0,-67.85260056062975,72.67884524161433
89,89,1,3085088,783.006127022944,0.0,114,0,11103,0,1.000007825061175,0.0
90,90,1,3085119,746.3479835615608,556.6090517930375,161,0,11235,0,-29.89110225953948,-27.11209610432093
91,91,1,3085118,356.1171950719685,549.803789781782,90,0,10914,0,22.43055702484469,1.2617334668540252
92,92,1,3085117,1075.6400129232402,521.2385225627512,115,0,11327,0,24.706103882295565,23.87535927298109
93,93,1,3085116,1787.5734525919504,511.3963951658082,140,0,10989,0,-2.6810789379414928,5.7851625403325215
94,94,1,3085114,317.7893472621523,447.334180688537,75,0,10920,0,26.6188441825729,21.87567163878095
95,95,1,3085113,1496.3517737466361,425.1706066368196,19,0,10926,0,-3.1210140236153165,-23.64132674750681
96,96,1,3085112,2039.0159552998505,419.003278700656,169,0,10984,0,0.0,5.000039125306159
97,97,1,3085111,253.2480273775846,417.1394045518035,70,0,11167,0,18.314542070816287,5.7202750876618325
98,98,1,3085110,617.8573907859193,355.6916396273696,104,0,11286,0,39.69380891255583,15.271493134239163
99,99,1,3085109,1664.7913516641609,339.0897944813675,48,0,11108,0,11.812371044998144,11.777331277861096
100,100,1,3085108,780.7878701838562,270.2923557311885,119,0,10934,0,21.5889718117661,26.317565493958398
101,101,1,3085107,959.7847417212424,260.0403154709518,82,0,11033,0,0.0,0.0
102,102,1,3085106,1227.5993472665882,241.2699884959522,93,0,11266,0,4.435552419413625,-31.69274636280201
103,103,1,3085105,86.73091305382677,212.0420643369341,103,0,11081,0,31.18597606129607,-10.542092927290607
104,104,1,3085104,129.0660900730623,198.23114748473282,152,0,10940,0,-56.03682129930449,-154.3070318499029
105,105,1,3085087,165.00129113510312,0.0,128,0,11194,0,52.76943723028569,44.82232733866324
106,106,1,3085167,205.91213226770856,1968.0606894608225,118,0,11082,0,-5.1249787002632265,-6.349941480193593
107,107,1,3085166,1006.8474802844797,1960.7032301800448,167,0,10985,0,6.970565846767499,-11.017039017363686
108,108,1,3085165,1835.9709790993993,1897.1125488884768,96,0,11141,0,-16.542024245848552,-4.8778532866137985
109,109,1,3085164,478.2200903237664,1764.4783812169946,59,0,11280,0,10.044568510473825,-16.95086414978573
110,110,1,3085163,582.5429934076373,1745.233956318839,44,0,11050,0,5.961632916958821,-0.5355226999731713
111,111,1,3085162,719.9832165917462,1698.512241142745,65,0,11181,0,10.313586360478666,0.9498997014873112
112,112,1,3085161,1622.1638484374591,1674.864871785138,32,0,11005,0,-16.415475018094867,8.518202372876202
113,113,1,3085160,147.52182823532127,1647.1796474714472,56,0,11053,0,-1.4903021608769222,37.70314171371297
114,114,1,3085159,1085.2235729293452,1609.8129847320852,108,0,10992,0,101.47786736109538,-79.47946562639527
115,115,1,3085158,0.0,1513.0118393176426,68,0,11114,0,0.0,0.0
116,116,1,3085157,1471.0863180091476,1496.0357212582574,127,0,10993,0,45.90244018635576,-16.421552757004292
117,117,1,3085156,504.6296608332676,1472.0920480979403,156,0,10953,0,9.839431355194053,9.599237691612867
118,118,1,3085155,391.99336700729174,1468.1955636571554,42,0,11219,0,-7.610968388953836,103.68714253528583
119,119,1,3085154,1877.35851997441,1463.9024067856774,69,0,10956,0,1.8125158677348736,0.5854526072489534
120,120,1,3085153,745.9266286773344,1452.6465005042232,27,0,11205,0,-48.5490658316079,41.86891199916704
121,121,1,3085152,931.6313153123292,1386.836766863876,100,0,11196,0,26.800423529709178,-22.249458290552184
122,122,1,3085171,1543.0120740694795,2039.0159552998505,47,0,11140,0,0.0,0.0
123,123,1,3085170,709.0055479684129,2039.0159552998505,168,0,10988,0,27.27315681215817,-28.821128596204968
124,124,1,3085168,0.0,2002.0156657725845,26,0,11052,0,0.0,0.0
125,125,1,3085135,1135.9803579715995,1027.0298212916186,22,0,11260,0,31.74252150056123,18.278533718615336
126,126,1,3085134,700.3152323971544,988.4684599560363,72,0,11134,0,76.37556030665849,29.080480699254732
127,127,1,3085133,0.0,958.0074964086592,89,0,11105,0,47.35404366382147,-20.572280998126192
128,128,1,3085132,427.34599599901344,940.4302103491952,13,0,11285,0,-63.975810331525906,-79.02333522952108
129,129,1,3085131,1066.7051821833188,845.0576003170543,51,0,11211,0,71.3559643148808,89.4789652573323
130,130,1,3085130,551.3643110124199,843.2276080310623,99,0,11017,0,1.7410532881092422,18.385167224286192
131,131,1,3085129,429.5965372284169,831.9290239022487,43,0,11323,0,-13.314401323351204,-19.910764326106914
132,132,1,3085128,1605.7273132686864,815.5271357604956,3,0,11156,0,3.2400732510150188,12.041522232093826
133,133,1,3085127,305.98123389009595,776.3685187750788,1,0,11010,0,7.427015799839921,7.4856719049713565
134,134,1,3085126,1972.2866941297737,742.2548489898625,146,0,11324,0,21.36851381997553,11.494219730395567
135,135,1,3085125,1529.2871196283588,708.3190225245461,160,0,11074,0,16.935503462893163,-27.21156581709385
136,136,1,3085124,1007.360686868498,659.2861977007433,107,0,11267,0,40.54155055511365,51.25504044832815
137,137,1,3085123,885.7572796276703,619.2118409086709,55,0,11089,0,-78.82420515707338,-20.114380399935385
138,138,1,3085122,1261.140274414353,572.5971808888639,151,0,11139,0,23.09918455618663,114.44880587534351
139,139,1,3085121,118.77115290427956,572.5852147089138,131,0,10923,0,10.565353572340328,-0.6165428285603411
140,140,1,3085120,0.0,561.0043898593508,111,0,11309,0,0.0,-39.00030517738821
141,141,1,3085151,724.8591281819469,1364.2552384348871,112,0,10950,0,25.922377714661824,-30.947115469647322
142,142,1,3085150,1640.937524642854,1362.2632030100085,46,0,11174,0,13.613499252527163,-0.4766027851296713
143,143,1,3085149,1275.7684690519002,1307.1575951647947,9,0,11063,0,45.89942008468665,-35.64439438725526
144,144,1,3085148,1488.3022290286742,1290.2233174616028,126,0,11076,0,-0.6646533434181947,7.031158771654872
145,145,1,3085147,0.0,1282.0100317284985,170,0,146,0,41.20176348235601,-11.44788905619498
146,146,1,3085146,1730.0739749222269,1265.727792117614,16,0,11043,0,12.419398068236887,22.692927948867013
147,147,1,3085145,634.7129896873607,1220.5921207598794,71,0,11136,0,15.122733264452677,36.01815302916475
148,148,1,3085144,554.6583020972233,1188.720407194632,79,0,11255,0,22.81594735388319,25.16390555842145
149,149,1,3085143,806.0264729719321,1182.066440796501,54,0,11312,0,-2.859752328707941,-9.11531837621942
150,150,1,3085142,26.80618291835142,1175.4828376420035,12,0,11268,0,-5.726726455504358,-20.521237411725224
151,151,1,3085141,282.6384433788108,1128.6222080160558,125,0,11287,0,19.850967159066442,26.1360192537818
152,152,1,3139413,973.9903800954138,611.9185813663473,8,0,11073,0,22.75879877725584,72.41435974581339
153,153,1,3085140,631.0665146504377,1079.6515968989136,162,0,10902,0,0.0,0.0
154,154,1,3085139,1424.7084760848456,1065.138898411174,120,0,11223,0,-15.196861354490464,28.238525727255364
155,155,1,3085138,1789.3147250052825,1033.9434312488468,23,0,11243,0,-6.10878434496135,-1.0957879274483275
156,156,1,3085137,331.3289811453821,1033.2006516172887,137,0,10948,0,14.268376017048011,5.654787384906057
157,157,1,3085136,1905.9464722196853,1030.7224008145945,30,0,11064,0,13.264343100149064,3.115323128820592
158,158,2,3085868,1550.14680844358,2020.624047729036,178,0,11209,0,-35.157768099835266,-120.26895410300793
159,159,2,3085867,736.2787047805707,2010.1948267036453,168,0,10988,0,80.6428877276278,-50.11412317465853
160,160,2,3085866,200.78715356744544,1961.7107479806284,118,0,11082,0,-42.83779517876911,33.50029068315166
161,161,2,3085865,1013.818046131247,1949.6861911626806,167,0,10985,0,62.941659855500355,-85.031425719362
162,162,2,3085864,1819.428954853551,1892.234695601864,96,0,11141,0,-8.186968670412398,-4.668091236474083
163,163,2,3085862,488.26465883424027,1747.5275170672085,59,0,11280,0,11.905098030447615,-5.715318824282575
164,164,2,3085861,588.5046263245961,1744.698433618866,44,0,11050,0,6.026881394543238,22.30693442132088
165,165,2,3085860,730.296802952225,1699.4621408442324,65,0,11181,0,-2.3199189190464717,-2.1384715277326904
166,166,2,3085859,146.03152607444432,1684.88278918516,56,0,11053,0,-9.857752929083773,22.836609531090065
167,167,2,3085858,1605.748373419364,1683.3830741580146,32,0,11005,0,-6.054758242075878,0.04191356879982777
168,168,2,3085857,384.3823986183378,1571.882706192441,42,0,11285,0,0.8633328630408528,-15.368380100556125
169,169,2,3085856,0.0,1550.0121288449081,179,0,11178,0,0.0,-11.00008607567338
170,170,2,3085839,21.079456462847066,1154.9616002302782,12,0,11268,0,8.844273897863804,0.2050645949655064
171,171,2,3085838,661.7032347690306,1131.0096342441325,163,162,10908,10902,22.822953602359352,15.716714348478718
172,172,2,3085837,1409.511614730355,1093.3774241384294,120,0,11223,0,-15.959945237897045,1.5633484908000812
173,173,2,3085836,628.5458689519745,1049.1925114104781,164,162,10903,10902,-36.6764386657735,-74.87201074280937
174,174,2,3085835,1167.722879472161,1045.308355010234,22,0,11260,0,-10.372993040193704,14.455180214731627
175,175,2,3085834,345.59735716243006,1038.8554390021948,137,0,10948,0,26.252716214944893,60.394387944106036
176,176,2,3085833,1919.2108153198346,1033.837723943415,30,0,11064,0,3.522077674628917,-0.16825357890138548
177,177,2,3085832,1783.205940660321,1032.8476433213982,23,0,11243,0,0.0,0.0
178,178,2,3085831,776.6907927038129,1017.5489406552913,72,0,11134,0,14.985287048398053,6.698926677525037
179,179,2,3085830,47.35404366382147,937.4352154105333,89,0,11105,0,62.66047744295615,-35.67302493070497
180,180,2,3085829,1138.0611464981994,934.5365655743865,51,0,11211,0,46.392136507958185,14.704459963007936
181,181,2,3085828,553.1053643005291,861.6127752553482,99,0,11017,0,2.687736920308112,12.452552894915586
182,182,2,3085827,363.3701856674875,861.406875119674,13,0,11218,0,-21.89345802628287,6.4689161240618205
183,183,2,3085826,0.0,857.0067060774751,175,0,11000,0,20.93713656977008,-33.043560713198296
184,184,2,3085825,1608.9673865197014,827.5686579925896,3,0,11156,0,3.9139126851409856,-11.86886011792285
185,185,2,3085824,416.2821359050657,812.0182595761418,43,0,11323,0,-23.540563838920608,-11.678829584668053
186,186,2,3085855,1186.7014402904406,1530.33351910569,108,0,10992,0,87.3913040160553,-59.89279315271028
187,187,2,3085854,697.3775628457266,1494.5154125033905,27,0,11205,0,-46.651694680720425,40.12521348209475
188,188,2,3085853,514.4690921884617,1481.6912857895531,156,0,10953,0,-12.1240821247589,-3.308005822646692
189,189,2,3085852,1516.9887581955036,1479.6141685012533,127,0,10993,0,176.6539909872811,59.75964467320432
190,190,2,3085851,1879.1710358421449,1464.4878593929266,69,0,10956,0,4.487403062132443,6.003641775228517
191,191,2,3085850,958.4317388420384,1364.5873085733238,100,0,11196,0,27.189523137160787,-72.49577879810407
192,192,2,3085849,1654.5510238953811,1361.7866002248786,46,0,11174,0,-5.970320379976556,-0.14157028311979047
193,193,2,3085848,750.7815058966087,1333.3081229652398,112,0,10950,0,31.260391297864203,-41.421089768318545
194,194,2,3085847,1487.637575685256,1297.2544762332575,126,0,11076,0,-0.4759741213042616,9.198144582341458
195,195,2,3085846,1742.4933729904642,1288.420720066481,16,0,11043,0,3.903364744358897,25.547647935447912
196,196,2,3085845,1321.6678891365868,1271.5132007775396,9,0,11063,0,7.657681070384115,-6.559397743652653
197,197,2,3085844,41.20176348235601,1270.5621426723035,170,0,11219,0,40.734351563813256,6.974790002155714
198,198,2,3085843,649.8357229518134,1256.6102737890442,71,0,11136,0,-2.66371136831242,9.111270445438322
199,199,2,3085842,577.4742494511065,1213.8843127530533,79,0,11255,0,11.879528159507572,4.098998693739304
200,200,2,3085841,803.1667206432242,1172.9511224202815,54,0,11312,0,2.4554568888048607,-2.4567332470981
201,201,2,3085840,302.4894105378773,1154.7582272698376,125,0,11287,0,33.631336195935376,49.918915280934236
202,202,2,3085807,2039.0159552998505,424.003317825962,169,0,10984,0,0.0,20.00015650122464
203,203,2,3085806,271.5625694484009,422.8596796394654,70,0,11167,0,-6.993072665783187,-5.416702920360991
204,204,2,3085804,1493.2307597230206,401.5292798893128,19,0,10926,0,20.90799509196336,-74.10494566650141
205,205,2,3085803,657.551199698475,370.9631327616088,104,0,11286,0,112.88905456036579,86.37355746552305
206,206,2,3085802,1676.603722709159,350.8671257592286,48,0,11108,0,10.987744933438305,-6.249109916580721
207,207,2,3085801,1149.8538251923892,264.32965458644367,135,134,11266,0,24.498162022532142,60.297062271394616
208,208,2,3085800,802.3768419956223,296.6099212251469,119,0,10934,0,41.57103261070996,49.59707960865376
209,209,2,3085799,995.3654354239153,282.5672521069503,83,82,11034,11033,21.81538068940813,-4.114451023604089
210,210,2,3085798,941.265490101057,252.9066758440933,86,82,11041,11033,-35.172099350376925,11.473367063041195
211,211,2,3085796,1232.0348996860018,209.57724213315015,93,0,11042,0,44.954161715507546,85.22315182518386
212,212,2,3085795,117.91688911512286,201.49997140964348,103,0,11081,0,62.3528975047374,-20.82777214410456
213,213,2,3085794,708.8934369185243,195.25470873585704,45,0,11093,0,48.27618692016803,-9.020424684885398
214,214,2,3139425,996.7491788726696,684.3329411121607,8,0,11073,0,165.5185365618587,101.38010364413857
215,215,2,3085792,1347.5706988454267,188.1622379613697,35,0,11290,0,14.858681470262807,36.98033447965699
216,216,2,3085823,313.4082496899359,783.85419068005,1,0,11010,0,2.9927065653458267,-0.37977136085658
217,217,2,3085822,1993.6552079497487,753.749068720258,146,0,11324,0,0.0,0.0
218,218,2,3085821,1047.9022374236115,710.5412381490712,107,0,11267,0,158.23438159574448,103.8501195633214
219,219,2,3085820,1284.2394589705395,687.0459867642072,151,0,11139,0,39.29577524664501,24.32338363742236
220,220,2,3085819,1546.2226230912522,681.1074567074522,160,0,11074,0,-4.179604570269022,9.683536415462186
221,221,2,3085818,806.9330744705968,599.0974605087355,55,0,11089,0,-221.39913567084042,47.87866723560069
222,222,2,3085816,129.33650647661992,571.9686718803532,131,0,10923,0,63.10545959213076,49.429289992771714
223,223,2,3085815,378.5477520968132,551.065523248636,90,0,10914,0,11.659826371027918,1.0612413779358576
224,224,2,3085814,1100.3461168055358,545.1138818357324,115,0,11327,0,16.32013621393594,15.815616845658724
225,225,2,3085813,716.4568813020212,529.4969556887165,161,0,11235,0,-48.11318869801539,-25.039332516038822
226,226,2,3085812,0.0,522.0040846819627,111,0,11309,0,0.0,-37.00028952726552
227,227,2,3085811,1784.8923736540085,517.1815577061407,140,0,10989,0,-13.858212821978213,77.51308115549216
228,228,2,3085810,344.40819144472516,469.20985232731795,75,0,10920,0,16.143817643813804,13.048610780868955
229,229,2,3085791,52.97975227781455,178.99250428161113,171,0,10940,0,59.750992188502366,-73.53024942281952
230,230,2,3085790,996.4331129074046,152.47184671874646,143,0,10963,10962,-6.06959771697575,-10.163501178579423
231,231,2,3085789,816.8679041270143,140.14942775169231,113,0,11300,0,16.939020365582333,-10.349244319915982
232,232,2,3085788,593.3572342445923,121.29156290918623,153,0,10937,0,29.2735438235286,7.378182200591539
233,233,2,3085787,206.1744801970721,117.86143345483778,2,0,10999,0,28.488595286274318,23.487210769195837
234,234,2,3085786,1133.3878828137758,84.7791844616006,136,134,10981,10962,67.04208506336772,50.48048149048542
235,235,2,3085785,1748.8606058280677,82.60063069106934,172,0,10986,0,-136.68380458491288,13.119256069315298
236,236,2,3085784,656.2695462239602,82.0966280710013,31,0,10997,0,-12.028588721081974,-15.292357532719837
237,237,2,3085783,358.9771307634501,77.87259743750933,62,0,11177,0,16.33619295903975,133.81066999687044
238,238,2,3085782,217.7707283653888,44.82232733866324,128,0,11194,0,142.82050865383619,65.11925750736674
239,239,2,3085781,73.02926877375783,43.92411563482985,152,0,10987,0,0.0,0.0
240,240,2,3085780,1259.191162087207,25.022317243182997,159,0,11080,0,56.93076212873393,21.617977964057197
241,241,2,3085779,784.0061348480052,0.0,114,0,11103,0,7.000054775428567,0.0
242,242,2,3085778,0.0,0.0,180,0,11222,0,0.0,65.00050862898003
243,243,3,3085743,1157.3498864319672,1059.7635352249656,22,0,11260,0,-79.2545395955667,-38.30996454694298
244,244,3,3085742,1922.732892994464,1033.6694703645135,30,0,11064,0,-4.017498751622725,-0.042731030401910175
245,245,3,3085741,1743.4338737381652,1033.3016026335094,24,23,11254,11243,-31.73921656162611,6.857035475650719
246,246,3,3085740,1816.1541839707247,1028.1462343670987,25,23,11244,11243,-11.028227697993316,9.423972597067632
247,247,3,3085739,791.676079752211,1024.2478673328162,72,0,11134,0,15.947385666458215,-12.802929397646494
248,248,3,3085738,591.869430286201,974.3205006676683,164,162,10903,10902,35.84628924152037,-29.799434655215464
249,249,3,3085737,1184.4532830061578,949.2410255373944,51,0,11211,0,-8.82452271562397,-1.8406495557793503
250,250,3,3085736,110.01452110677765,901.7621904798282,89,0,11105,0,17.381832055014993,28.64997525369677
251,251,3,3085735,2039.0159552998505,899.0070347300467,182,0,11029,0,0.0,-3.0000234751836388
252,252,3,3085734,555.7931012208372,874.065328150264,99,0,11017,0,4.4825378796042505,-3.92422043567069
253,253,3,3085733,341.47672764120466,867.8757912437358,13,0,11218,0,-39.884695814696606,-8.324655661768361
254,254,3,3085732,1961.5603711764688,827.6912515682103,147,146,11324,0,-39.33950953425529,44.45492329655963
255,255,3,3085731,20.93713656977008,823.9631453642768,175,0,11073,0,0.6664266874212856,-12.293456201436355
256,256,3,3085730,1612.8812992048424,815.6997978746666,3,0,11156,0,11.674122092282007,-25.57389569803843
257,257,3,3085729,1206.1366190193562,814.3913577123927,107,0,11089,0,81.08209114178499,113.22320348805864
258,258,3,3085728,392.74157206614507,800.3394299914737,43,0,11323,0,-55.00241500651328,-97.23536123200209
259,259,3,3085759,1274.092744306496,1470.4407259529794,108,0,10992,0,58.04550881539444,-20.325722751843387
260,260,3,3085758,1648.5807035154044,1361.645029941759,46,0,11174,0,-6.7974879992984825,3.0576527962221007
261,261,3,3085757,1746.396737734823,1313.9683680019286,16,0,11043,0,-14.577103379791653,28.52222625656896
262,262,3,3085756,1487.1616015639518,1306.4526208155992,126,0,11076,0,1.4088497811708294,-5.405646533443587
263,263,3,3085755,985.6212619791992,1292.0915297752197,100,0,11196,0,0.0,0.0
264,264,3,3085754,782.0418971944728,1291.8870331969213,112,0,10950,0,99.58714749392641,-57.94135183308322
265,265,3,3085753,81.93611504616926,1277.5369326744592,170,0,11219,0,17.81382139006348,-7.688093784366858
