TRACK_ID,FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt1_n0_dx,dt1_n0_dy,dt2_n0_dx,dt2_n0_dy,dt4_n0_dx,dt4_n0_dy,dt8_n0_dx,dt8_n0_dy,dt12_n0_dx,dt12_n0_dy,dt16_n0_dx,dt16_n0_dy,dt6_n0_dx,dt6_n0_dy,dt10_n0_dx,dt10_n0_dy,track_id_unique_pred,track_id_parent_pred
0,0,5248,57,0,903.5392549791393,374.35624744694513,12.111255562663928,-1.938657605865103,17.10233126096705,-6.670592069612838,22.632052853444858,-14.388369279574022,46.55595323103944,-43.87515636175874,65.25079819447876,-103.83201021844246,123.26419152065986,-210.19074549795158,30.8954869850935,-22.221339046498144,56.81793224036925,-74.57132362916309,1,0
1,0,5249,14,0,1799.9888211922214,505.1089160188408,-1.2378211427162569,-2.0543566724902007,-4.993384057348977,0.7359468146410109,-10.257048419749026,7.804963565155276,4.758438962353465,17.225467538587054,-4.4328557276355705,25.089451002840967,-6.474786944902919,18.395180400713684,-2.2227045921692934,12.429154420413056,0.4415060541186904,21.932268936067885,2,0
2,0,5250,54,0,1695.8453598073875,513.5174501944794,-0.5855623441420903,7.3370824563057795,-9.203520071871935,-0.08964060149014585,-19.489241822133177,-7.472096246079217,-14.04397802299809,-2.2766099473643635,-14.241388160150793,17.688629709177693,-11.24964522629284,45.783278148681916,-28.70537422534585,-12.246277922130673,-11.048760046803864,4.774765902521608,3,0
3,0,5251,49,0,1102.982127175388,542.7171008667939,1.5981004031077646,6.5818788057349575,3.0504082134063992,11.675182180953925,7.353145526802107,18.378309629851056,2.2993653000219183,26.27407941505487,-5.6349402198291045,32.2131202251561,-8.549023311413519,31.62397579392313,8.43237996433163,20.84595171586534,-1.6525041918760053,30.918356189173213,4,0
238,0,5252,74,0,2006.1307277765561,545.6517337744107,32.88522752329459,-17.647602142080586,32.88522752329459,-39.64777429342763,14.713451365234961,-134.24965457647642,-4.563785906635985,-226.03300346789624,-33.180557253436746,-292.8122887243087,-15.244237925147214,-224.11839167589446,-27.85347494300049,-201.41050002938152,-25.933431182587587,-255.38367213060508,5,0
5,0,5253,89,0,1817.0177544346886,563.1623621034964,-4.900537556160089,0.7913324306617824,-1.6030305837150536,2.9638178722929065,-6.4214306253772975,8.572126071562481,-17.94343442623245,15.865392702545025,-30.394951236667794,17.030881611362815,-64.51839854254331,-25.40559902132657,-12.795886660923545,16.421298487724698,-16.677766609321225,22.11812955191351,6,0
6,0,5254,15,0,633.224256118701,634.6743371950729,26.566763357557765,3.2147727723659045,33.173143585842126,1.1263142790845675,46.5078273312547,-6.0839540901480405,143.64209518860545,-53.57346025018922,209.10794846787326,-84.66212601772452,269.5831163456944,-141.42972172638832,104.83755781816149,-39.61325064035964,166.6630912253869,-58.3108068415952,7,0
7,0,5255,67,0,530.184684690302,732.1342241335118,6.375787414405067,-0.43400322475213216,8.025411180180413,1.3599610891027396,8.56140492973202,2.8730101326276563,8.255765783518767,3.966942400089806,5.108154889832463,5.158371263941149,0.0,0.0,6.634941697980253,1.2108082904973116,6.664944276779692,6.5558863003861925,8,0
8,0,5256,4,0,813.6466378169638,753.6464333581176,30.002811056433192,-6.546113351021859,98.35362240964399,-21.212596331791588,203.5987925329789,-52.98797302898595,250.1062475716843,-40.510809561046464,267.22566393990303,-25.613314199806386,283.85205485330937,-27.958397905297947,237.09703256098248,-42.859131188256704,261.74082632267965,-27.435643863036265,9,0
9,0,5257,40,0,499.08709480416053,761.5515430139827,6.309730492132076,-2.6249747080081534,3.6113895689233573,-4.088066565021337,-1.2553828946023486,-4.221003315540315,2.2052832772732245,-0.11654919800082553,0.9894751448609896,5.3167676346329245,5.982462108695303,13.88350092642952,1.4486295531307292,-3.168569517256401,0.5092571072053715,0.13261736293281956,10,0
10,0,5258,75,0,2039.0159552998505,914.0071521059652,0.0,-3.0000234751837525,0.0,-8.000062600489969,0.0,11.000086075673606,-53.04776340232525,13.70623154455302,-137.00154187588828,-51.118807064897965,-127.49943570351593,16.868071960422753,-40.71367213656299,-13.924984375823328,-80.23937949648824,29.00203279026164,11,0
11,0,5259,1,0,1561.5527138814095,999.3838679404358,22.68724686365499,-13.514309875182676,43.29160622662676,-24.623080384121646,68.79667151008539,-40.97527648615233,102.4093874960677,-88.44401249769385,113.55938498364321,-108.76586324655227,102.50373992762863,-82.54884916705646,88.44832587351948,-71.57408719374018,109.27482096666769,-100.65936115049442,12,0
12,0,5260,24,0,1228.894324563438,1028.0668324080445,6.541037085792823,0.003573191769874029,10.62709243727113,1.3063541372368943,9.949089728607078,-1.642566674488762,1.6799391091196867,3.81105866929488,-1.0080396733653745,35.20735518640004,8.998270285157107,16.794922116728912,5.279955784047162,5.022294550430388,-2.8518033189109246,15.09859060338681,13,0
13,0,5261,86,0,1372.067248743634,1027.7549359537406,9.940124571072149,-2.56527134910084,6.25211380283622,-4.184606818441922,2.2240477616080625,-4.1805313013848036,-1.3329572202997042,-0.33652752644911743,-20.204277970240806,16.719974945305008,-33.65970093093529,33.29045205205921,2.2395039291641297,-5.693504125372557,-11.271583435513547,8.857859602656847,14,0
14,0,5262,59,0,883.7099387313385,1035.6237976632815,3.5342238748506816,-36.02239634513273,-7.0812717303975905,-100.88945166729604,-29.28578670258593,-173.21741035367003,161.81143153782546,-219.5268084759515,140.3363346009021,5.205948471256079,41.95996399004969,251.6611419884039,66.52314529860894,-230.59348074683965,199.45513011924916,-128.49715741739294,15,0
15,0,5263,61,0,1575.1512041751273,1095.5188262811541,28.382137400049945,-8.953581638639207,54.22376650329511,-24.960510480882483,96.70802826597333,-50.52209019892121,151.30920096511431,-90.22286015406885,205.32872774788711,-77.78211501701344,259.1375988482548,-59.23021441799915,121.75719342759544,-34.05960605654491,179.7880358913194,-103.69791963744592,16,0
16,0,5264,27,0,171.9923983953559,1155.5082323814952,-10.26350453868639,1.6739491562909734,-18.990855050773288,3.884785582280074,-47.71260273087846,24.22680569340013,-69.58525068525917,46.78985737858238,-84.44290422369981,66.72644720929316,-87.72998210071717,88.56135234082761,-66.51791947022811,32.21943337323091,-72.6746172172777,53.55705011908572,17,0
17,0,5265,53,0,1373.619755961708,1195.3044462142439,11.120321386212936,-5.58381452985259,15.666380623951001,-10.226934429042103,23.13959737015307,-24.18129736882793,46.34916940609765,-59.163268565559065,36.141249893767736,-66.62519063120885,29.026202534181717,-59.27090984828328,33.75548589309574,-44.760546868374604,46.33734766231918,-71.93226123300816,18,0
18,0,5266,32,0,1781.1653750128064,1225.4425165247405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0
19,0,5268,39,0,1588.151057798291,1263.8219143240756,31.76530346234813,2.205320252331603,72.23153833260949,11.08533377690492,139.263225740219,86.54725808701916,239.17717797222645,147.03050607133878,297.8276117419291,146.014731814686,392.04026998840624,132.29800164255016,224.90249463885647,130.57577325716284,267.1021099255936,143.23333479082294,20,0
20,0,5269,11,0,1324.629616508147,1281.1767558783436,11.605718034829351,-4.117339948056723,16.797395906881547,-6.8650169587699565,21.560101583045935,-12.806921319432151,43.52596775075972,-29.82667603585741,96.40402846966707,-63.09579749144154,146.60787150078158,-83.23736576377064,24.24650331889302,-20.976472598182003,63.86935098017079,-39.16954493951357,21,0
21,0,5270,58,0,1269.694869638493,1330.1849321021255,17.59438988321085,-6.337384422441801,25.419127444708238,-10.55429054068304,33.823287426417664,-18.16503617560761,88.18618541823366,-16.641678867265455,113.34769299834647,-3.5956121463618733,159.02937737984757,33.249539571152354,44.34752271013394,-20.72705845547989,101.027133195224,-21.38879824047126,22,0
22,0,5271,79,0,1089.9348252791738,1359.9905068552491,-30.203378434437354,-25.802614756627463,-34.799389121286374,-29.14309687224227,-82.01495707078504,-118.43553158044165,-188.43033588280042,-264.1851689377295,-171.1692353443743,-490.33168455273284,32.646868985116036,-402.3072862263904,-160.1118191206125,-151.66247785405244,-189.72286539981053,-391.01481413260626,23,0
23,0,5272,60,0,617.5947219217779,1364.5386361843946,4.81722292651034,2.945836522747186,-15.081506739752172,3.4272485076000976,-68.27354980425378,14.409807149218068,-140.40945323277884,47.49347952557946,-170.43688590457538,100.9341369526719,-172.7046468729398,114.66442113289939,-107.29933451140488,23.444797829677785,-160.62446222042215,91.9387057893614,24,0
24,0,5273,7,0,1502.674088667978,1378.738525855677,5.7300106105640225,-2.0436781408834577,-0.35900153841953397,-7.082577833911046,-8.138675860029933,-22.32048779107936,34.61657746193646,-13.485527940358224,161.2809421669726,48.13638408017459,213.6674108889069,64.00106851496797,8.764808132069902,-14.793463633454163,112.22137405178525,19.47109289969308,25,0
25,0,5274,52,0,1975.5178727446546,1430.740878071284,5.118406389522988,-5.382195736918675,-12.019362670448801,-24.378076174365788,-39.72032030541732,-33.73004713235809,-65.96072338340196,-56.599410893572674,-131.71266169504634,-75.01446717975432,-102.12391354234181,-68.49513217168442,-48.35463977029645,-59.89761914710698,-111.43592890068476,-74.49259886246796,26,0
26,0,5275,8,0,1452.0472812931305,1522.786546476044,-2.7805329820996576,20.612550055121574,-9.020499110547007,42.321217437716996,-12.043067004716704,59.61018434323228,-0.4105049870597668,91.9357862013612,-10.67516725936116,112.1327335113806,4.416975019771144,142.25983609119137,-6.0091257761755505,73.3851551270909,-6.399845840034914,103.73237957167223,27,0
