TRACK_ID,FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt1_n0_dx,dt1_n0_dy,dt2_n0_dx,dt2_n0_dy,dt4_n0_dx,dt4_n0_dy,dt8_n0_dx,dt8_n0_dy,dt12_n0_dx,dt12_n0_dy,dt16_n0_dx,dt16_n0_dy,dt6_n0_dx,dt6_n0_dy,dt10_n0_dx,dt10_n0_dy,track_id_unique_pred,track_id_parent_pred
0,0,2657,17,0,1274.295579654737,769.0419130254767,19.533392849027905,-2.6271832920074303,24.859379197675253,1.0169102206721163,28.54282139230577,18.896381254129324,-8.417763121204644,19.70751196052561,-77.60976303851658,26.189333236246508,-232.07153540339482,38.13053236510734,2.153460423423894,25.662314266604085,-22.821276584207677,23.353549498871075,1,0
1,0,1668,42,0,1739.5551421725402,439.9031174376311,9.918654753787678,-2.2558296803296685,11.626168224353476,-4.447814550317163,5.693494559912777,-8.488306736181528,5.41130240362304,-14.988737369958471,3.713931872922103,-13.816227628563981,1.179892607172178,-10.234228215023224,1.9924188704103472,-13.018136209817385,4.8384076412853565,-14.158002688167755,2,0
2,0,7207,19,0,1225.611760551718,1863.099728474996,13.735008486337163,-7.258170142389418,21.126995778339502,-9.774314269656543,34.518605064651176,-15.795119113968212,45.85206276883855,-27.61476789307926,53.18970886549005,-48.41320461132729,58.521489202051725,-43.201777626410596,39.49634142767878,-21.79068545022028,51.292306934214146,-30.638573279382854,3,0
3,0,2664,33,0,677.8943389609269,771.3060335661341,-6.919847616679933,7.816590522573506,-9.263343606082683,12.153667821384827,-25.936739317843717,18.387473117827998,-57.1797021507615,42.72031986823083,-99.05868914737356,66.19911636589164,-144.26461379216758,85.05706320095942,-44.831030271455916,32.893041303813675,-79.92033578731252,56.66198426940559,4,0
4,0,3274,28,0,1834.4509924278564,938.5055887628819,-4.334992014780482,-7.480728854805761,-7.344678704616853,-14.893061414045633,8.34083179030381,-5.506755233246054,0.0,0.0,0.0,0.0,0.0,0.0,1.2319185528581331,15.110294978547245,0.0,0.0,5,0
5,0,3883,13,0,1666.0810644871756,1096.8216164678677,-28.46624053977416,-24.318073114330677,-48.716120611726865,-59.21685967161535,-95.97490740427202,-120.70169729594944,-169.91829236620197,-186.25700177271654,-180.1434709139091,-229.9844524493391,-310.07732791140637,-239.6774123819856,-149.6812559813734,-163.54273338100813,-168.07805299611027,-215.5141798848374,6,0
6,0,5771,41,0,1886.7206117208227,1629.5892588376666,28.314188155320156,-6.272355222780561,53.34594835961798,-17.204425902318235,100.80227659801426,-35.87621507680342,137.0130365425366,-39.89115702985941,152.29468089387208,-33.57728874789132,0.0,0.0,123.48118275409617,-35.65030199103853,151.69844589832678,-36.42491885288973,7,0
7,0,304,1,0,1887.0141526061443,0.0,8.000060000450276,0.0,4.000030000225252,0.0,-14.000105000787473,0.0,-56.000420003149436,0.0,-92.00069000517486,0.0,0.0,0.0,-43.00032250241861,0.0,-68.00051000382496,0.0,8,0
8,0,1968,20,0,1417.8475179566776,548.0478658155474,-17.82411073847698,-29.313831591741177,-14.570950034793439,-56.698189603554106,-11.297344890208025,-107.19316711793176,-46.5725086794921,-105.55550272061235,-134.95752343139088,-52.916100189379385,-155.3529713549824,4.093356910082548,-33.20898522855009,-119.29097092389337,-82.8056659405836,-84.00369827076167,9,0
9,0,3025,36,0,23.636473035597266,873.3200124227341,11.505944581108407,-3.5219285553830564,11.175079152606003,-7.609081818699793,5.554279145550032,-17.871572887896832,22.086543330065865,-47.31810017319276,12.63553357320596,-44.39387946692341,11.652088887137252,-23.82657905846645,6.792265716292441,-37.84984705272302,16.252001217072348,-46.559598182607715,10,0
