,Unnamed: 0,Unnamed: 0.1,FRAME,ID,track_id_unique,track_id_parent,pos_x,pos_y,dt6_n0_dx,dt6_n0_dy,track_id_unique_pred,track_id_parent_pred
0,0,0,0,7602,1,0,1840.5199318791265,762.1452659380514,-93.78186003609676,-18.42294304500205,1,0
1,1,1,0,5108,6,0,1246.555590368909,204.490822707402,23.42611035599793,-12.10951271425341,2,0
2,2,2,0,7352,13,0,286.7643030334256,666.9712321507591,190.5649941522206,-161.3310005709163,3,0
3,3,3,0,6522,4,0,329.1402766920528,459.3586100013188,-5.338145984222479,6.8176722683039115,4,0
4,4,4,0,8859,5,0,999.8324232544107,1210.5994329900768,84.22018336204928,-38.851553621224866,5,0
5,5,5,0,9611,10,0,800.4966564388831,1522.5919919167848,-110.44569487247223,-176.26080874056697,6,0
6,6,6,0,7819,14,0,451.4442097474463,866.3015384368013,6.443476475309068,0.5327410511761173,7,0
7,7,7,0,7565,7,0,51.62598598848962,752.3039956571544,-51.62598598848962,-7.29840811524798,8,0
8,8,8,1,25376,1,0,1746.7380718430295,743.7223228930493,-236.37614759880557,17.582518014541506,1,0
9,9,9,1,25584,14,0,457.88768622275535,866.8342794879775,13.261606137909947,-137.38939201651658,7,0
10,10,10,1,25377,7,0,0.0,745.0055875419064,0.0,72.00054000405031,8,0
11,11,11,1,24884,4,0,323.8021307078304,466.1762822696227,-87.85798130508047,17.211431171158893,4,0
12,12,12,1,26150,5,0,1084.05260661646,1171.747879368852,118.40660467736393,-16.439362802264668,5,0
13,13,13,1,24950,13,0,477.3292971856462,505.6402315798429,-259.07608908811926,-159.07927790572938,3,0
14,14,14,1,24345,15,0,1892.059185896407,146.84326181997218,12.371941030272186,114.3586669815947,9,0
15,15,15,1,26475,10,0,690.0509615664107,1346.3311831762178,75.0056898442183,-179.2989890808749,6,0
16,16,16,1,24428,6,0,1269.9817007249071,192.38130999314856,27.38476967830797,-3.6134997648427145,2,0
17,17,17,1,27567,16,0,1874.7820179958146,1997.3252836534448,-11.712132876987653,-37.28415366529703,10,0
18,18,18,2,42054,4,0,235.9441494027499,483.3877134407816,6.265231081261419,59.63076102417347,4,0
19,19,19,2,42602,7,0,0.0,817.0061275459567,0.0,69.00051750388127,8,0
20,20,20,2,43244,10,0,765.0566514106291,1167.0321940953436,21.07735878176084,-22.10656093891157,6,0
21,21,21,2,43218,5,0,1202.459211293824,1155.3085165665873,136.99813357928932,10.37569598674304,5,0
22,22,22,2,41779,13,0,218.25320809752688,346.56095367411336,-113.59052460533549,67.54036163988758,3,0
23,23,23,2,44691,16,0,1863.069885118827,1960.0411299881484,-7.188316747779938,-11.12190925806385,10,0
24,24,24,2,42458,14,0,471.1492923606653,729.4448874714609,-84.03637964795672,-125.85993270318008,7,0
25,25,25,2,41661,15,0,1904.431126926679,261.20192880156685,10.37722034636181,106.53244234080208,9,0
26,26,26,2,42525,1,0,1510.361924244224,761.3048409075908,-183.02576413969481,-113.89548199347132,1,0
27,27,27,2,41566,6,0,1297.3664704032146,188.76781022830585,11.084468868249132,-7.425473122031432,2,0
28,28,28,3,58921,4,0,242.20938048401126,543.018474464955,-13.266686823608891,16.460825046483933,4,0
29,29,29,3,59951,10,0,786.13401019239,1144.9256331564313,85.43882589877626,33.78908442621446,6,0
